Entry_Date,Entry_Date,Exit_Date,Entry,Exit,profit
2020-01-30,2020-01-30,2020-02-24,129.25773620605472,123.739013671875,-55.18722534179716
2020-01-31,2020-01-31,2020-02-25,124.2376937866211,123.7722625732422,-4.65431213378892
2020-04-23,2020-04-23,2020-05-27,108.9215850830078,108.33560943603516,-5.85975646972642
2020-04-28,2020-04-28,2020-05-28,108.37007904052734,108.40455627441406,0.3447723388671875
2020-04-29,2020-04-29,2020-05-29,108.9560546875,108.61136627197266,-3.4468841552734375
2020-05-12,2020-05-12,2020-06-01,112.57528686523438,109.5075454711914,-30.677413940429688
2020-05-13,2020-05-13,2020-06-02,114.88470458984376,113.78167724609376,-11.0302734375
2020-05-14,2020-05-14,2020-06-03,110.85183715820312,113.43699645996094,25.851593017578125
2020-05-18,2020-05-18,2020-06-04,106.5087661743164,116.67707061767578,101.68304443359375
2020-05-19,2020-05-19,2020-07-20,108.9560546875,112.71316528320312,37.57110595703125
2020-05-20,2020-05-20,2020-07-21,109.2318115234375,119.71033477783205,104.78523254394545
2020-05-21,2020-05-21,2020-07-22,109.5420150756836,123.84659576416016,143.04580688476562
2020-06-09,2020-06-09,2020-07-23,117.5732650756836,125.2942886352539,77.21023559570312
2020-06-15,2020-06-15,2020-07-24,112.54080963134766,125.46662902832031,129.25819396972656
2020-06-16,2020-06-16,2020-07-27,112.16165161132812,124.70832061767578,125.46669006347656
2020-06-17,2020-06-17,2020-09-18,109.95564270019531,121.21857452392578,112.62931823730469
2020-06-18,2020-06-18,2020-09-21,114.05743408203124,120.23133087158205,61.7389678955081
2020-06-19,2020-06-19,2020-09-22,118.15924072265624,119.03254699707031,8.733062744140767
2020-06-22,2020-06-22,2020-09-23,123.12274169921876,115.57722473144531,-75.45516967773452
2020-06-26,2020-06-26,2020-09-24,123.53639221191406,112.3686981201172,-111.67694091796861
2020-06-29,2020-06-29,2020-09-25,122.8814697265625,113.3559341430664,-95.25535583496094
2020-06-30,2020-06-30,2020-09-28,120.53758239746094,118.57418823242188,-19.633941650390625
2020-07-01,2020-07-01,2020-09-29,119.57244873046876,115.15412139892578,-44.18327331542983
2020-07-02,2020-07-02,2020-09-30,120.70993041992188,114.55471801757812,-61.5521240234375
2020-07-03,2020-07-03,2020-10-01,122.43336486816406,116.07083129882812,-63.625335693359375
2020-07-06,2020-07-06,2020-10-05,122.70912170410156,114.83678436279295,-78.72337341308608
2020-07-07,2020-07-07,2020-10-06,119.3311767578125,115.08360290527344,-42.475738525390625
2020-07-08,2020-07-08,2020-10-07,117.02175903320312,112.54499053955078,-44.76768493652344
2020-07-09,2020-07-09,2020-10-08,118.26264190673828,111.62826538085938,-66.34376525878906
2020-08-27,2020-08-27,2020-10-09,127.6726531982422,111.4167251586914,-162.55928039550795
2020-08-28,2020-08-28,2020-10-12,125.6734390258789,112.68602752685548,-129.87411499023423
2020-08-31,2020-08-31,2020-10-13,123.3640365600586,113.1443862915039,-102.19650268554688
2020-09-01,2020-09-01,2020-10-14,124.3636245727539,110.74681091308594,-136.1681365966797
2020-09-04,2020-09-04,2020-10-15,123.43985748291016,109.83008575439452,-136.0977172851564
2020-10-29,2020-10-29,2020-12-11,121.00701904296876,136.16816711425778,151.6114807128902
2020-10-30,2020-10-30,2020-12-14,120.58392333984376,137.01435852050778,164.3043518066402
2020-11-02,2020-11-02,2020-12-15,122.0295181274414,135.95660400390622,139.27085876464815
2020-11-03,2020-11-03,2020-12-16,126.89517974853516,138.35417175292972,114.5899200439456
2020-11-04,2020-11-04,2020-12-17,124.88544464111328,139.87376403808594,149.88319396972656
2020-11-05,2020-11-05,2021-02-02,126.26053619384766,140.5250244140625,142.64488220214844
2020-11-06,2020-11-06,2021-02-03,125.83743286132812,149.42539978027344,235.87966918945312
2020-11-09,2020-11-09,2021-02-04,129.786376953125,148.59326171875,188.06884765625
2020-11-10,2020-11-10,2021-02-05,131.0909423828125,149.8595733642578,187.68630981445312
2020-11-11,2020-11-11,2021-02-08,133.73532104492188,153.80323791503906,200.67916870117188
2020-11-12,2020-11-12,2021-03-12,133.62953186035156,162.1756134033203,285.4608154296875
2020-11-13,2020-11-13,2021-03-15,133.17117309570312,165.1973114013672,320.2613830566406
2020-11-17,2020-11-17,2021-03-16,131.7255859375,165.41839599609375,336.9281005859375
2020-11-18,2020-11-18,2021-04-12,130.73835754394528,148.24642944335938,175.0807189941409
2020-11-19,2020-11-19,2021-04-13,133.84109497070312,153.84759521484375,200.06500244140625
2020-11-20,2020-11-20,2021-04-15,135.28668212890622,153.14744567871094,178.60763549804716
2020-11-23,2020-11-23,2021-04-16,137.33168029785156,154.6582794189453,173.2659912109375
2020-11-24,2020-11-24,2021-04-19,137.1553955078125,148.2832794189453,111.27883911132812
2020-11-25,2020-11-25,2021-04-20,137.71952819824222,150.12576293945312,124.06234741210909
2020-11-26,2020-11-26,2021-04-22,139.37667846679688,149.94151306152344,105.64834594726562
2020-11-27,2020-11-27,2021-04-23,135.67454528808594,155.61636352539062,199.41818237304688
2020-12-01,2020-12-01,2021-04-26,135.6392822265625,159.04339599609375,234.0411376953125
2020-12-02,2020-12-02,2021-04-27,136.9085693359375,159.66983032226562,227.61260986328125
2020-12-03,2020-12-03,2021-04-28,136.41496276855472,162.80206298828125,263.87100219726534
2020-12-04,2020-12-04,2021-04-29,137.04962158203122,162.2493133544922,251.99691772460966
2020-12-07,2020-12-07,2021-06-29,136.45022583007812,173.93067932128906,374.8045349121094
2020-12-08,2020-12-08,2021-06-30,135.11041259765622,171.2775115966797,361.67098999023466
2021-01-13,2021-01-13,2021-07-01,148.33998107910156,170.0983123779297,217.58331298828125
2021-01-14,2021-01-14,2021-07-02,148.41236877441406,167.9978790283203,195.8551025390625
2021-01-15,2021-01-15,2021-07-05,146.89276123046875,169.7298126220703,228.37051391601562
2021-01-18,2021-01-18,2021-07-07,141.64659118652344,170.2088623046875,285.6227111816406
2021-01-19,2021-01-19,2021-07-08,144.46868896484375,170.35626220703125,258.875732421875
2021-01-20,2021-01-20,2021-07-09,141.93605041503906,169.69296264648438,277.5691223144531
2021-01-21,2021-01-21,2021-07-12,141.2124481201172,168.771728515625,275.5928039550781
2021-01-22,2021-01-22,2021-07-13,140.5250244140625,168.51377868652344,279.8875427246094
2021-02-19,2021-02-19,2021-07-14,168.02218627929688,169.47186279296875,14.49676513671875
2021-02-22,2021-02-22,2021-07-15,162.7760009765625,169.8035125732422,70.27511596679688
2021-02-23,2021-02-23,2021-07-16,163.60816955566406,172.3461456298828,87.3797607421875
2021-02-24,2021-02-24,2021-07-19,161.18406677246094,171.83026123046875,106.46194458007812
2021-02-25,2021-02-25,2021-07-20,164.6573944091797,170.466796875,58.094024658203125
2021-02-26,2021-02-26,2021-07-22,155.06956481933594,171.90394592285156,168.34381103515625
2021-03-01,2021-03-01,2021-07-23,164.4403076171875,171.71969604492188,72.79388427734375
2021-03-02,2021-03-02,2021-09-02,162.84835815429688,172.7023162841797,98.53958129882812
2021-03-03,2021-03-03,2021-09-03,164.6212158203125,172.5057830810547,78.84567260742188
2021-03-04,2021-03-04,2021-09-06,162.92074584960938,171.0809326171875,81.60186767578125
2021-03-05,2021-03-05,2021-09-07,159.3750457763672,170.0,106.24954223632812
2021-03-08,2021-03-08,2021-09-08,162.2493133544922,172.85000610351562,106.00692749023438
2021-05-10,2021-05-10,2021-09-09,162.02822875976562,173.5,114.71771240234375
2021-05-11,2021-05-11,2021-09-13,164.64454650878906,173.89999389648438,92.55447387695312
2021-05-12,2021-05-12,2021-09-14,166.5238800048828,174.10000610351562,75.76126098632812
2021-05-14,2021-05-14,2021-09-15,168.6611785888672,177.89999389648438,92.38815307617188
2021-05-17,2021-05-17,2021-09-16,168.32952880859375,179.4499969482422,111.20468139648438
2021-05-18,2021-05-18,2021-11-02,171.79339599609375,185.5,137.0660400390625
2021-05-19,2021-05-19,2021-11-03,172.27244567871094,183.9499969482422,116.7755126953125
2021-05-20,2021-05-20,2021-11-08,168.73486328125,189.1499938964844,204.15130615234403
2021-05-21,2021-05-21,2021-11-09,167.9978790283203,186.5500030517578,185.521240234375
2021-05-24,2021-05-24,2021-11-10,170.24571228027344,184.3999938964844,141.54281616210966
2021-05-25,2021-05-25,2021-11-11,171.64601135253906,182.1499938964844,105.03982543945341
2021-05-26,2021-05-26,2021-11-12,166.2659454345703,182.0,157.34054565429688
2021-05-27,2021-05-27,2021-11-15,168.2558135986328,188.3000030517578,200.44189453125
2021-05-28,2021-05-28,2021-11-16,166.1553955078125,187.6000061035156,214.44610595703097
2021-05-31,2021-05-31,2021-11-17,166.30279541015625,190.8999938964844,245.97198486328153
2021-06-01,2021-06-01,,165.38156127929688,,
2021-06-02,2021-06-02,,167.62937927246094,,
2021-06-03,2021-06-03,,166.78182983398438,,
2021-06-14,2021-06-14,,183.2905120849609,,
2021-06-15,2021-06-15,,182.4798126220703,,
2021-06-16,2021-06-16,,178.46319580078125,,
2021-06-17,2021-06-17,,176.7681121826172,,
2021-06-18,2021-06-18,,171.71969604492188,,
2021-06-21,2021-06-21,,173.08314514160156,,
2021-06-22,2021-06-22,,172.4935302734375,,
2021-06-23,2021-06-23,,171.16696166992188,,
2021-08-11,2021-08-11,,173.2919158935547,,
2021-08-12,2021-08-12,,183.7572326660156,,
2021-08-13,2021-08-13,,181.54624938964844,,
2021-08-16,2021-08-16,,177.5664825439453,,
2021-08-17,2021-08-17,,180.072265625,,
2021-08-18,2021-08-18,,177.4682159423828,,
2021-08-20,2021-08-20,,175.50289916992188,,
2021-08-23,2021-08-23,,172.6040496826172,,
2021-08-24,2021-08-24,,173.53758239746094,,
2021-08-25,2021-08-25,,172.45664978027344,,
2021-09-22,2021-09-22,,176.75,,
2021-09-23,2021-09-23,,178.25,,
2021-09-24,2021-09-24,,176.14999389648438,,
2021-09-27,2021-09-27,,176.0,,
2021-09-30,2021-09-30,,189.8999938964844,,
2021-10-01,2021-10-01,,191.8500061035156,,
2021-10-04,2021-10-04,,191.6499938964844,,
2021-10-05,2021-10-05,,189.9499969482422,,
2021-10-06,2021-10-06,,187.6000061035156,,
2021-10-07,2021-10-07,,188.3000030517578,,
2021-10-08,2021-10-08,,187.6999969482422,,
2021-10-11,2021-10-11,,193.4499969482422,,
2021-10-12,2021-10-12,,193.3500061035156,,
2021-10-13,2021-10-13,,199.3999938964844,,
2021-10-14,2021-10-14,,204.6499938964844,,
2021-10-18,2021-10-18,,203.8000030517578,,
2021-10-19,2021-10-19,,198.6499938964844,,
2021-10-20,2021-10-20,,194.3500061035156,,
2021-10-21,2021-10-21,,194.0500030517578,,
2021-10-22,2021-10-22,,194.4499969482422,,
2021-10-25,2021-10-25,,192.6499938964844,,
2021-10-26,2021-10-26,,190.3999938964844,,
2021-10-27,2021-10-27,,190.25,,
